a/a,DHMOS_AA,DEIGMA_DATE,DEIGMA_AA,PR_CARP_AGONOS,PR_CARP_GONIMOS,PRONYFH_A,PRONYFH_B,PRONYFH_G,NYFH,EXITS,PARASITISMOS,PROSVOLES,DHMOS_CODE,DHMOS_DESCR,DHMOS_ID,DAC_DEIGMA_ID,AYGA,METEO_ID,METEO_DESCR,ALTERN_METEO_ID,ALTERN_METEO_DESCR,NOMOS_DESCR
338,,30/10/10,3,19,10,,,10,,,0,29,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,10072,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
339,,30/07/10,4,38,96,,,77,,19,0,134,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,10073,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
340,,30/08/10,4,115,192,,,154,19,19,0,307,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,10074,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
341,,30/09/10,4,154,576,,,336,96,144,0,730,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,10075,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
342,,30/10/10,4,67,375,,,202,67,106,0,442,64110100,Δ.Δ.Νικήτης (Νικήτα),14265,10076,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
343,,30/07/10,1,79,73,,,65,,8,33,185,64130100,Δ.Δ.Συκέας,14326,10077,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
344,,30/08/10,1,55,57,,,49,,8,27,139,64130100,Δ.Δ.Συκέας,14326,10078,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
345,,30/09/10,1,43,17,,,14,,3,23,83,64130100,Δ.Δ.Συκέας,14326,10079,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
346,,30/10/10,1,61,41,,,25,,16,31,133,64130100,Δ.Δ.Συκέας,14326,10080,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
347,,30/07/10,1,80,62,,,53,,9,32,174,64130105,Πόρτο Κουφό,14331,10081,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
348,,30/08/10,1,26,41,,,37,,4,20,87,64130105,Πόρτο Κουφό,14331,10082,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
349,,30/09/10,1,83,106,,,76,7,23,65,254,64130105,Πόρτο Κουφό,14331,10083,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
350,,30/10/10,1,65,132,,,56,,76,91,288,64130105,Πόρτο Κουφό,14331,10084,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
351,,30/07/10,1,34,29,,,13,,16,25,88,64130200,Δ.Δ.Σάρτης,14336,10085,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
352,,30/08/10,1,19,27,,,15,,12,22,68,64130200,Δ.Δ.Σάρτης,14336,10086,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
353,,30/09/10,1,47,56,,,28,,28,47,150,64130200,Δ.Δ.Σάρτης,14336,10087,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
354,,30/10/10,1,48,74,,,31,,43,45,167,64130200,Δ.Δ.Σάρτης,14336,10088,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
355,,30/07/11,1,10,0,,,,,,6,16,64020100,Δ.Δ.Γαλατίστης,14112,11001,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
356,,30/08/11,1,6,3,3,,,,,19,28,64020100,Δ.Δ.Γαλατίστης,14112,11002,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
357,,30/09/11,1,12,22,8,,,,14,22,56,64020100,Δ.Δ.Γαλατίστης,14112,11003,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
358,,30/10/11,1,17,76,2,,,,74,36,129,64020100,Δ.Δ.Γαλατίστης,14112,11004,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
359,,30/07/11,2,6,3,3,,,,,5,14,64020100,Δ.Δ.Γαλατίστης,14112,11005,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
360,,30/08/11,2,10,12,7,,,2,3,14,36,64020100,Δ.Δ.Γαλατίστης,14112,11006,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
361,,30/09/11,2,12,24,10,,,4,10,12,48,64020100,Δ.Δ.Γαλατίστης,14112,11007,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
362,,30/10/11,2,22,60,2,,,2,56,21,103,64020100,Δ.Δ.Γαλατίστης,14112,11008,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
363,,30/07/11,1,9,2,2,,,,,2,13,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,11009,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
364,,30/08/11,1,8,32,,,,8,24,24,64,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,11010,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
365,,30/09/11,1,21,82,19,,,22,41,29,132,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,11011,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
366,,30/10/11,1,27,169,19,,,23,127,65,261,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,11012,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
367,,30/07/11,2,6,0,,,,,,6,12,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,11013,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
368,,30/08/11,2,15,4,4,,,,,8,27,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,11014,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
369,,30/09/11,2,19,38,17,,,4,17,21,78,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,11015,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
370,,30/10/11,2,19,153,14,,,14,125,38,210,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,11016,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
371,,30/07/11,1,64,0,,,,,,5,69,64110400,Δ.Δ.Νέου Μαρμαρά,14287,11017,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
372,,30/08/11,1,73,52,8,11,,3,30,47,172,64110400,Δ.Δ.Νέου Μαρμαρά,14287,11018,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
373,,30/09/11,1,66,225,57,50,,51,67,47,338,64110400,Δ.Δ.Νέου Μαρμαρά,14287,11019,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
374,,30/10/11,1,88,278,47,70,,73,88,99,465,64110400,Δ.Δ.Νέου Μαρμαρά,14287,11020,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
375,,30/07/11,2,43,9,,9,,,,47,99,64110400,Δ.Δ.Νέου Μαρμαρά,14287,11021,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
376,,30/08/11,2,55,99,14,21,,31,33,40,194,64110400,Δ.Δ.Νέου Μαρμαρά,14287,11022,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
377,,30/09/11,2,63,269,51,65,,72,81,43,375,64110400,Δ.Δ.Νέου Μαρμαρά,14287,11023,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
378,,30/10/11,2,98,310,76,73,,69,92,92,500,64110400,Δ.Δ.Νέου Μαρμαρά,14287,11024,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
379,,30/07/11,1,43,12,4,8,,,,88,143,64100300,Δ.Δ.Πυργαδικίων,14260,11025,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
380,,30/08/11,1,51,48,6,10,,3,29,67,166,64100300,Δ.Δ.Πυργαδικίων,14260,11026,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
381,,30/09/11,1,70,236,41,60,,60,75,62,368,64100300,Δ.Δ.Πυργαδικίων,14260,11027,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
382,,30/10/11,1,80,266,59,66,,70,71,74,420,64100300,Δ.Δ.Πυργαδικίων,14260,11028,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
383,,30/07/11,1,32,0,,,,,,103,135,64130100,Δ.Δ.Συκέας,14326,11029,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
384,,30/08/11,1,8,72,30,2,,19,21,96,176,64130100,Δ.Δ.Συκέας,14326,11030,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
385,,30/09/11,1,11,93,36,4,,30,23,99,203,64130100,Δ.Δ.Συκέας,14326,11031,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
386,,30/10/11,1,13,193,19,3,,48,123,104,310,64130100,Δ.Δ.Συκέας,14326,11032,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
387,,30/07/11,1,16,0,,,,,,70,86,64130105,Πόρτο Κουφό,14331,11033,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
388,,30/08/11,1,11,17,15,,,,2,130,158,64130105,Πόρτο Κουφό,14331,11034,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
389,,30/09/11,1,12,33,23,,,,10,154,199,64130105,Πόρτο Κουφό,14331,11035,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
390,,30/10/11,1,12,56,14,1,,21,20,165,233,64130105,Πόρτο Κουφό,14331,11036,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
391,,30/07/11,1,27,5,5,,,,,58,90,64130200,Δ.Δ.Σάρτης,14336,11037,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
392,,30/08/11,1,20,34,28,,,,6,76,130,64130200,Δ.Δ.Σάρτης,14336,11038,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
393,,30/09/11,1,19,75,30,,,38,7,78,172,64130200,Δ.Δ.Σάρτης,14336,11039,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
394,,30/10/11,1,32,97,12,26,,31,28,128,257,64130200,Δ.Δ.Σάρτης,14336,11040,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
395,,30/07/12,1,10,0,,,,,,0,10,64100200,Δ.Δ.Γοματίου,14256,12001,,202,ΠΟΛΥΓΥΡΟΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
396,,30/08/12,1,12,10,5,,5,,,14,36,64100200,Δ.Δ.Γοματίου,14256,12002,,202,ΠΟΛΥΓΥΡΟΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
397,,30/09/12,1,14,13,8,,5,,,19,46,64100200,Δ.Δ.Γοματίου,14256,12003,,202,ΠΟΛΥΓΥΡΟΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
398,,30/10/12,1,12,27,12,,5,,10,12,51,64100200,Δ.Δ.Γοματίου,14256,12004,,202,ΠΟΛΥΓΥΡΟΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
399,,30/07/12,2,8,0,,,,,,12,20,64100200,Δ.Δ.Γοματίου,14256,12005,,202,ΠΟΛΥΓΥΡΟΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
400,,30/08/12,2,11,30,12,8,,,10,14,55,64100200,Δ.Δ.Γοματίου,14256,12006,,202,ΠΟΛΥΓΥΡΟΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
401,,30/09/12,2,12,30,5,5,5,5,10,16,58,64100200,Δ.Δ.Γοματίου,14256,12007,,202,ΠΟΛΥΓΥΡΟΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
402,,30/10/12,2,12,36,,5,5,5,21,17,65,64100200,Δ.Δ.Γοματίου,14256,12008,,202,ΠΟΛΥΓΥΡΟΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
403,,30/07/12,1,5,0,,,,,,0,5,64020100,Δ.Δ.Γαλατίστης,14112,12009,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
404,,30/08/12,1,5,0,,,,,,0,5,64020100,Δ.Δ.Γαλατίστης,14112,12010,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
405,,30/09/12,1,5,5,,5,,,,3,13,64020100,Δ.Δ.Γαλατίστης,14112,12011,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
406,,30/10/12,1,5,5,,,,,5,3,13,64020100,Δ.Δ.Γαλατίστης,14112,12012,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
407,,30/07/12,2,5,0,,,,,,0,5,64020100,Δ.Δ.Γαλατίστης,14112,12013,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
408,,30/08/12,2,5,0,,,,,,0,5,64020100,Δ.Δ.Γαλατίστης,14112,12014,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
409,,30/09/12,2,5,5,,,5,,,5,15,64020100,Δ.Δ.Γαλατίστης,14112,12015,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
410,,30/10/12,2,5,10,,,5,,5,6,21,64020100,Δ.Δ.Γαλατίστης,14112,12016,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
411,,30/07/12,1,5,5,5,,,,,0,10,64100300,Δ.Δ.Πυργαδικίων,14260,12017,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
412,,30/08/12,1,,20,5,10,5,,,10,30,64100300,Δ.Δ.Πυργαδικίων,14260,12018,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
413,,30/09/12,1,5,25,,10,10,,5,10,40,64100300,Δ.Δ.Πυργαδικίων,14260,12019,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
414,,30/10/12,1,5,34,,,14,10,10,14,53,64100300,Δ.Δ.Πυργαδικίων,14260,12020,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
415,,30/07/12,1,,0,,,,,,5,5,64090400,Δ.Δ.Παλιουρίου,14243,12021,,96,ΚΑΣΣΑΝΔΡΕΙΑ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
416,,30/08/12,1,,20,10,10,,,,10,30,64090400,Δ.Δ.Παλιουρίου,14243,12022,,96,ΚΑΣΣΑΝΔΡΕΙΑ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
417,,30/09/12,1,5,29,,14,5,,10,10,44,64090400,Δ.Δ.Παλιουρίου,14243,12023,,96,ΚΑΣΣΑΝΔΡΕΙΑ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
418,,30/10/12,1,10,38,,,10,14,14,14,62,64090400,Δ.Δ.Παλιουρίου,14243,12024,,96,ΚΑΣΣΑΝΔΡΕΙΑ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
419,,30/07/12,1,5,0,,,,,,0,5,64090200,Δ.Δ.Αγίας Παρασκευής,14237,12025,,96,ΚΑΣΣΑΝΔΡΕΙΑ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
420,,30/08/12,1,10,5,5,,,,,0,15,64090200,Δ.Δ.Αγίας Παρασκευής,14237,12026,,96,ΚΑΣΣΑΝΔΡΕΙΑ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
421,,30/09/12,1,10,18,,,,8,10,10,38,64090200,Δ.Δ.Αγίας Παρασκευής,14237,12027,,96,ΚΑΣΣΑΝΔΡΕΙΑ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
422,,30/10/12,1,10,33,,,12,10,11,19,62,64090200,Δ.Δ.Αγίας Παρασκευής,14237,12028,,96,ΚΑΣΣΑΝΔΡΕΙΑ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
423,,30/07/12,1,8,6,6,,,,,5,19,64130200,Δ.Δ.Σάρτης,14336,12029,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
424,,30/08/12,1,12,19,8,11,,,,29,60,64130200,Δ.Δ.Σάρτης,14336,12030,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
425,,30/09/12,1,10,54,,21,17,11,5,53,117,64130200,Δ.Δ.Σάρτης,14336,12031,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
426,,30/10/12,1,5,87,,,24,24,39,59,151,64130200,Δ.Δ.Σάρτης,14336,12032,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
427,,30/07/12,1,,0,,,,,,6,6,64130100,Δ.Δ.Συκέας,14326,12033,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
428,,30/08/12,1,9,5,5,,,,,14,28,64130100,Δ.Δ.Συκέας,14326,12034,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
429,,30/09/12,1,10,10,10,,,,,29,49,64130100,Δ.Δ.Συκέας,14326,12035,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
430,,30/10/12,1,8,35,,,12,9,14,43,86,64130100,Δ.Δ.Συκέας,14326,12036,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
431,,30/07/12,1,,0,,,,,,10,10,64130105,Πόρτο Κουφό,14331,12037,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
432,,30/08/12,1,9,8,,8,,,,17,34,64130105,Πόρτο Κουφό,14331,12038,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
433,,30/09/12,1,8,10,10,,,,,31,49,64130105,Πόρτο Κουφό,14331,12039,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
434,,30/10/12,1,5,42,10,,8,12,12,36,83,64130105,Πόρτο Κουφό,14331,12040,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
435,,30/07/12,1,,0,,,,,,6,6,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,12041,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
436,,30/08/12,1,5,5,,5,,,,6,16,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,12042,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
437,,30/09/12,1,5,13,,6,7,,,9,27,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,12043,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
438,,30/10/12,1,5,23,,,5,8,10,10,38,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,12044,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
439,,30/07/12,2,,0,,,,,,8,8,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,12045,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
440,,30/08/12,2,6,12,5,7,,,,8,26,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,12046,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
441,,30/09/12,2,6,14,,6,,8,,10,30,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,12047,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
442,,30/10/12,2,6,17,,,,5,12,11,34,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,12048,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
443,,30/07/12,1,5,0,,,,,,8,13,64120300,Δ.Δ.Νέων Ρόδων,14309,12049,,235,ΣΤΡΑΤΩΝΙ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
444,,30/08/12,1,7,5,5,,,,,10,22,64120300,Δ.Δ.Νέων Ρόδων,14309,12050,,235,ΣΤΡΑΤΩΝΙ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
445,,30/09/12,1,9,28,,5,6,8,9,12,49,64120300,Δ.Δ.Νέων Ρόδων,14309,12051,,235,ΣΤΡΑΤΩΝΙ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
446,,30/10/12,1,5,34,,7,8,5,14,18,57,64120300,Δ.Δ.Νέων Ρόδων,14309,12052,,235,ΣΤΡΑΤΩΝΙ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
447,,30/07/12,1,8,0,,,,,,12,20,64120500,Δ.Δ.Ουρανοπόλεως,14315,12053,,235,ΣΤΡΑΤΩΝΙ,141,ΜΑΡΜΑΡΑΣ,ΧΑΛΚΙΔΙΚΗΣ
448,,30/08/12,1,7,13,5,,8,,,12,32,64120500,Δ.Δ.Ουρανοπόλεως,14315,12054,,235,ΣΤΡΑΤΩΝΙ,141,ΜΑΡΜΑΡΑΣ,ΧΑΛΚΙΔΙΚΗΣ
449,,30/09/12,1,6,31,,,8,11,12,14,51,64120500,Δ.Δ.Ουρανοπόλεως,14315,12055,,235,ΣΤΡΑΤΩΝΙ,141,ΜΑΡΜΑΡΑΣ,ΧΑΛΚΙΔΙΚΗΣ
450,,30/10/12,1,9,38,,,9,10,19,21,68,64120500,Δ.Δ.Ουρανοπόλεως,14315,12056,,235,ΣΤΡΑΤΩΝΙ,141,ΜΑΡΜΑΡΑΣ,ΧΑΛΚΙΔΙΚΗΣ
451,,30/07/12,1,24,0,,,,,,33,57,64120100,Δ.Δ.Ιερισσού,14298,12057,,235,ΣΤΡΑΤΩΝΙ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
452,,30/08/12,1,19,30,11,19,,,,24,73,64120100,Δ.Δ.Ιερισσού,14298,12058,,235,ΣΤΡΑΤΩΝΙ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
453,,30/09/12,1,36,38,,8,11,,19,34,108,64120100,Δ.Δ.Ιερισσού,14298,12059,,235,ΣΤΡΑΤΩΝΙ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
454,,30/10/12,1,,154,,11,9,28,106,19,173,64120100,Δ.Δ.Ιερισσού,14298,12060,,235,ΣΤΡΑΤΩΝΙ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
455,,30/07/12,1,5,0,,,,,,10,15,64110400,Δ.Δ.Νέου Μαρμαρά,14287,12061,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
456,,30/08/12,1,6,16,6,5,5,,,12,34,64110400,Δ.Δ.Νέου Μαρμαρά,14287,12062,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
